layer     filters    size              input                output
    0 conv     32  3 x 3 / 1   416 x 416 x   3   ->   416 x 416 x  32
    1 max          2 x 2 / 2   416 x 416 x  32   ->   208 x 208 x  32
    2 conv     64  3 x 3 / 1   208 x 208 x  32   ->   208 x 208 x  64
    3 max          2 x 2 / 2   208 x 208 x  64   ->   104 x 104 x  64
    4 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    5 conv     64  1 x 1 / 1   104 x 104 x 128   ->   104 x 104 x  64
    6 conv    128  3 x 3 / 1   104 x 104 x  64   ->   104 x 104 x 128
    7 max          2 x 2 / 2   104 x 104 x 128   ->    52 x  52 x 128
    8 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
    9 conv    128  1 x 1 / 1    52 x  52 x 256   ->    52 x  52 x 128
   10 conv    256  3 x 3 / 1    52 x  52 x 128   ->    52 x  52 x 256
   11 max          2 x 2 / 2    52 x  52 x 256   ->    26 x  26 x 256
   12 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   13 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   14 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   15 conv    256  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x 256
   16 conv    512  3 x 3 / 1    26 x  26 x 256   ->    26 x  26 x 512
   17 max          2 x 2 / 2    26 x  26 x 512   ->    13 x  13 x 512
   18 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   19 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   20 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   21 conv    512  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x 512
   22 conv   1024  3 x 3 / 1    13 x  13 x 512   ->    13 x  13 x1024
   23 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   24 conv   1024  3 x 3 / 1    13 x  13 x1024   ->    13 x  13 x1024
   25 route  16
   26 conv     64  1 x 1 / 1    26 x  26 x 512   ->    26 x  26 x  64
   27 reorg              / 2    26 x  26 x  64   ->    13 x  13 x 256
   28 route  27 24
   29 conv   1024  3 x 3 / 1    13 x  13 x1280   ->    13 x  13 x1024
   30 conv     20  1 x 1 / 1    13 x  13 x1024   ->    13 x  13 x  20
   31 detection
2019-06-21 16:21:11 training ...
2019-06-21 16:21:11 epoch 0, processed 0 samples, lr 0.000100
4: nGT 4, recall 0, proposals 676, loss: x 10.824543, y 11.595130, conf 9.737117, total 32.156792
8: nGT 4, recall 0, proposals 676, loss: x 9.866527, y 10.393584, conf 9.461711, total 29.721821
12: nGT 4, recall 1, proposals 676, loss: x 13.427268, y 18.217649, conf 9.689802, total 41.334717
16: nGT 4, recall 0, proposals 676, loss: x 11.432403, y 25.498220, conf 9.330134, total 46.260757
20: nGT 4, recall 0, proposals 676, loss: x 11.003535, y 35.739483, conf 9.353803, total 56.096821
24: nGT 4, recall 1, proposals 676, loss: x 5.854694, y 15.799442, conf 8.420825, total 30.074963
28: nGT 4, recall 0, proposals 676, loss: x 11.149546, y 14.740965, conf 8.114525, total 34.005035
32: nGT 4, recall 0, proposals 676, loss: x 10.711514, y 38.588493, conf 7.594111, total 56.894119
36: nGT 4, recall 1, proposals 676, loss: x 10.157734, y 12.660219, conf 7.088882, total 29.906836
40: nGT 4, recall 0, proposals 676, loss: x 18.588562, y 82.438423, conf 7.242377, total 108.269363
44: nGT 4, recall 0, proposals 676, loss: x 12.075684, y 11.082771, conf 6.117764, total 29.276218
48: nGT 4, recall 0, proposals 676, loss: x 13.168590, y 16.335234, conf 5.982799, total 35.486622
52: nGT 4, recall 0, proposals 676, loss: x 9.013464, y 22.268883, conf 5.434330, total 36.716679
56: nGT 4, recall 0, proposals 672, loss: x 23.855843, y 9.617218, conf 4.970885, total 38.443947
60: nGT 4, recall 0, proposals 675, loss: x 13.104202, y 59.642159, conf 4.919804, total 77.666168
64: nGT 4, recall 1, proposals 666, loss: x 7.686535, y 17.150921, conf 4.411633, total 29.249088
68: nGT 4, recall 0, proposals 651, loss: x 11.086802, y 41.288433, conf 4.043045, total 56.418282
72: nGT 4, recall 1, proposals 614, loss: x 20.841543, y 9.211987, conf 3.858122, total 33.911652
76: nGT 4, recall 0, proposals 565, loss: x 17.903816, y 12.637957, conf 3.364421, total 33.906193
80: nGT 4, recall 1, proposals 548, loss: x 2.424444, y 20.915920, conf 3.191977, total 26.532341
84: nGT 4, recall 0, proposals 490, loss: x 12.319006, y 39.953899, conf 2.885512, total 55.158417
88: nGT 4, recall 0, proposals 458, loss: x 6.643080, y 8.616895, conf 2.805267, total 18.065241
92: nGT 4, recall 1, proposals 390, loss: x 9.608031, y 40.460938, conf 2.692714, total 52.761684
96: nGT 4, recall 0, proposals 349, loss: x 8.880116, y 29.068630, conf 2.426519, total 40.375263
100: nGT 4, recall 0, proposals 273, loss: x 16.744665, y 38.676441, conf 2.106278, total 57.527382
104: nGT 4, recall 0, proposals 241, loss: x 7.244396, y 23.504427, conf 1.925550, total 32.674374
